dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202138503
Min2DVol: 22.68 [m2]
Stack 0 with items: ['0090016200_14062023034522', '0090016200_14062023033853', '0090016200_14062023034522']
Stack 1 with items: ['0090016200_14062023033853', '0090016200_14062023033689', '0090016200_14062023033689']
Stack 2 with items: ['0090016200_14062023033689', '0090016200_14062023032994', '0090016200_14062023032580']
Stack 3 with items: ['0090016200_14062023032580', '0090016200_14062023021902', '0090016200_14062023032580']
Stack 4 with items: ['0090016200_14062023021902', '0090016200_14062023021902', '0090016200_14062023021902']
Stack 5 with items: ['0090016200_14062023021342', '0090016200_14062023021342', '0090016200_14062023021342']
Stack 6 with items: ['0090016200_14062023021342', '0090016200_14062023021342', '0090016200_14062023021342']
Stack 7 with items: ['0090016200_14062023021342', '0090016200_14062023021342', '0090016200_14062023021342']
Stack 8 with items: ['0090016200_14062023021342', '0090016200_14062023021342', '0090016200_14062023021342']
Stack 9 with items: ['0090016200_14062023021342', '0090016200_14062023021182', '0090016200_14062023021342']
Stack 10 with items: ['0090016200_14062023021182', '0090016200_14062023018508', '0090016200_14062023018508']
Stack 11 with items: ['0090016200_14062023018508', '0090016200_14062023016451', '0090016200_14062023018508']
Stack 12 with items: ['0090016200_14062023018508', '0090016200_14062023016451', '0090016200_14062023018508']
Stack 13 with items: ['0090016200_14062023018508', '0090016200_14062023016451', '0090016200_14062023018508']
Stack 14 with items: ['0090016200_14062023016451', '0090016200_14062023016240', '0090016200_14062023016451']
Stack 15 with items: ['0090016200_14062023014570', '0090016200_14062023012778', '0090016200_14062023011740']
Stack 16 with items: ['0090016200_14062023011740', '0090016200_14062023011740', '0090016200_14062023011740']
Stack 17 with items: ['0090016200_14062023011740', '0090016200_14062023011740', '0090016200_14062023011740']
Stack 18 with items: ['0090016200_14062023011740', '0090016200_14062023011740', '0090016200_14062023011740']
Stack 19 with items: ['0090016200_14062023011740', '0090016200_14062023011740', '0090016200_14062023011740']
Stack 20 with items: ['0090016200_14062023011740', '0090016200_14062023011685', '0090016200_14062023010198']
Stack 21 with items: ['0090016200_14062023010198', '0090016200_14062023010198', '0090016200_14062023010198']
Stack 22 with items: ['0090016200_14062023010198', '0090016200_14062023009987', '0090016200_14062023009987']
Stack 23 with items: ['0090016200_14062023004918', '0090016200_14062023004701', '0090016200_14062023004918']
Stack 24 with items: ['0090016200_14062023004606', '0090016200_14062023003958', '0090016200_14062023000953']
Stack 25 with items: ['0090016200_14062023027172', '0090016200_14062023027172', '0090016200_14062023033605']
Stack 26 with items: ['0090016200_14062023002897', '0090016200_14062023002897', '0090016200_14062023002897']
Stack 27 with items: ['0090016200_14062023006662', '0090016200_14062023006662', '0090016200_14062023027172']
Stack 28 with items: ['0090016200_14062023027172', '0090016200_14062023014483', '0090016200_14062023014483']
Stack 29 with items: ['0090016200_14062023002897', '0090016200_14062023018577', '0090016200_14062023018577']
Stack 30 with items: ['0090016200_14062023027172', '0090016200_14062023002897', '0090016200_14062023002897']
Stack 31 with items: ['0090016200_14062023019761', '0090016200_14062023019761', '0090016200_14062023034076']
Stack 32 with items: ['0090016200_14062023003383', '0090016200_14062023027172', '0090016200_14062023033605']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034522', '0090016200_14062023033853', '0090016200_14062023034522']
Stack 1 missing: ['0090016200_14062023033853', '0090016200_14062023033689', '0090016200_14062023033689']
Stack 10 missing: ['0090016200_14062023021182', '0090016200_14062023018508', '0090016200_14062023018508']
Stack 22 missing: ['0090016200_14062023010198', '0090016200_14062023009987', '0090016200_14062023009987']
Stack 24 missing: ['0090016200_14062023004606', '0090016200_14062023003958', '0090016200_14062023000953']
Stack 26 missing: ['0090016200_14062023002897', '0090016200_14062023002897', '0090016200_14062023002897']
Stack 27 missing: ['0090016200_14062023006662', '0090016200_14062023006662', '0090016200_14062023027172']
Stack 28 missing: ['0090016200_14062023027172', '0090016200_14062023014483', '0090016200_14062023014483']
Stack 30 missing: ['0090016200_14062023027172', '0090016200_14062023002897', '0090016200_14062023002897']
