dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034972', '0090016900_28022023032266', '0090016900_28022023033050', '0090016900_28022023028071']
Stack 1 with items: ['0090016900_28022023028071', '0090016900_28022023024725', '0090016900_28022023024756', '0090016900_28022023023975']
Stack 2 with items: ['0090016900_28022023024725', '0090016900_28022023023975', '0090016900_28022023011337', '0090016900_28022023024725']
Stack 3 with items: ['0090016900_28022023011337', '0090016900_28022023011337', '0090016900_28022023011337', '0090016900_28022023011337']
Stack 4 with items: ['0090016900_28022023011337', '0090016900_28022023011337', '0090016900_28022023011337', '0090016900_28022023011337']
Stack 5 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 6 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 7 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 8 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 9 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 10 with items: ['0090016900_28022023008848', '0090016900_28022023004042', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 11 with items: ['0090016900_28022023002736', '0090016900_28022023002736', '0090016900_28022023002736', '0090016900_28022023002736']
Stack 12 with items: ['0090016900_28022023002736', '0090016900_28022023002736', '0090016900_28022023002736', '0090016900_28022023002736']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023002736', '0090016900_28022023002736', '0090016900_28022023002736', '0090016900_28022023002736']
