dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P241229803
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 1 with items: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 2 with items: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 3 with items: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 4 with items: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 5 with items: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 6 with items: ['0090019100_03072022004119', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 7 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 8 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 9 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 10 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 11 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 12 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 13 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 14 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 15 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 16 with items: ['0090019100_03072022004119', '0090019100_03072022004119', '0090019100_03072022004119']
Stack 17 with items: ['0090019100_03072022004119']
Stacks not packed:
Stack 4 missing: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
Stack 5 missing: ['0090019100_03072022005345', '0090019100_03072022005345', '0090019100_03072022005345']
