dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011547', '0090017000_28022023011390', '0090017000_28022023010718']
Stack 1 with items: ['0090017000_28022023010654', '0090017000_28022023010654', '0090017000_28022023010654']
Stack 2 with items: ['0090017000_28022023010654', '0090017000_28022023010654', '0090017000_28022023010654']
Stack 3 with items: ['0090017000_28022023010654', '0090017000_28022023010654', '0090017000_28022023010654']
Stack 4 with items: ['0090017000_28022023010654', '0090017000_28022023010654', '0090017000_28022023010654']
Stack 5 with items: ['0090017000_28022023007450', '0090017000_28022023007450', '0090017000_28022023007450']
Stack 6 with items: ['0090017000_28022023007450', '0090017000_28022023007450', '0090017000_28022023007450']
Stack 7 with items: ['0090017000_28022023007450', '0090017000_28022023007450', '0090017000_28022023007450']
Stack 8 with items: ['0090017000_28022023007450', '0090017000_28022023007009', '0090017000_28022023006795']
Stack 9 with items: ['0090017000_28022023006795', '0090017000_28022023003729', '0090017000_28022023003729']
Stack 10 with items: ['0090017000_28022023003729', '0090017000_28022023003729', '0090017000_28022023003729']
Stack 11 with items: ['0090017000_28022023003729', '0090017000_28022023003729', '0090017000_28022023003729']
Stack 12 with items: ['0090017000_28022023003729', '0090017000_28022023003729', '0090017000_28022023003729']
Stack 13 with items: ['0090017000_28022023003729', '0090017000_28022023003350', '0090017000_28022023003350']
Stack 14 with items: ['0090017000_28022023003350', '0090017000_28022023003216', '0090017000_28022023003135']
Stack 15 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 16 with items: ['0090017000_28022023000840', '0090017000_28022023000840', '0090017000_28022023000840']
Stack 17 with items: ['0090017000_28022023000840', '0090017000_28022023000840', '0090017000_28022023000840']
Stack 18 with items: ['0090017000_28022023000840', '0090017000_28022023000840', '0090017000_28022023000840']
Stack 19 with items: ['0090017000_28022023000840', '0090017000_28022023000840', '0090017000_28022023000840']
Stack 20 with items: ['0090017000_28022023000840', '0090017000_28022023000840', '0090017000_28022023000840']
Stack 21 with items: ['0090017000_28022023000386', '0090017000_28022023000386', '0090017000_28022023000386']
Stack 22 with items: ['0090017000_28022023000386', '0090017000_28022023000386', '0090017000_28022023000386']
Stack 23 with items: ['0090017000_28022023000386', '0090017000_28022023000386', '0090017000_28022023000386']
Stack 24 with items: ['0090017000_28022023000386', '0090017000_28022023000386', '0090017000_28022023000386']
Stack 25 with items: ['0090017000_28022023000386', '0090017000_28022023000386', '0090017000_28022023000386']
Heuristic packed all stacks
