dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086331305
Min2DVol: 22.425000000000004 [m2]
Stack 0 with items: ['0090017100_27022023022687', '0090017100_27022023022687']
Stack 1 with items: ['0090017100_27022023022687', '0090017100_27022023022687']
Stack 2 with items: ['0090017100_27022023022687', '0090017100_27022023022687']
Stack 3 with items: ['0090017100_27022023022687', '0090017100_27022023022687']
Stack 4 with items: ['0090017100_27022023022687', '0090017100_27022023022687']
Stack 5 with items: ['0090017100_27022023022687', '0090017100_27022023022687']
Stack 6 with items: ['0090017100_27022023022687', '0090017100_27022023022687']
Stack 7 with items: ['0090017100_27022023022687', '0090017100_27022023021806']
Stack 8 with items: ['0090017100_27022023021806', '0090017100_27022023021806']
Stack 9 with items: ['0090017100_27022023021806', '0090017100_27022023021806']
Stack 10 with items: ['0090017100_27022023021806', '0090017100_27022023021806']
Stack 11 with items: ['0090017100_27022023021806', '0090017100_27022023021806']
Stack 12 with items: ['0090017100_27022023021806', '0090017100_27022023021806']
Heuristic packed all stacks
