dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032770', '0090017100_27022023032770']
Stack 1 with items: ['0090017100_27022023024482', '0090017100_27022023024482']
Stack 2 with items: ['0090017100_27022023024482', '0090017100_27022023024482']
Stack 3 with items: ['0090017100_27022023024482', '0090017100_27022023020711']
Stack 4 with items: ['0090017100_27022023016023', '0090017100_27022023011591']
Stack 5 with items: ['0090017100_27022023011591', '0090017100_27022023011591']
Stack 6 with items: ['0090017100_27022023011591', '0090017100_27022023011591']
Stack 7 with items: ['0090017100_27022023011591', '0090017100_27022023011591']
Stack 8 with items: ['0090017100_27022023010559', '0090017100_27022023008431']
Stack 9 with items: ['0090017100_27022023008431', '0090017100_27022023008431']
Stack 10 with items: ['0090017100_27022023008431', '0090017100_27022023008431']
Stack 11 with items: ['0090017100_27022023008431', '0090017100_27022023008431']
Stack 12 with items: ['0090017100_27022023008431', '0090017100_27022023008431']
Stack 13 with items: ['0090017100_27022023008431', '0090017100_27022023008416']
Heuristic packed all stacks
