dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068217901
Min2DVol: 24.49499999999999 [m2]
Stack 0 with items: ['0090016900_27022023046508', '0090016900_27022023046508']
Stack 1 with items: ['0090016900_27022023042277', '0090016900_27022023040139']
Stack 2 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 3 with items: ['0090016900_27022023040139', '0090016900_27022023039474']
Stack 4 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 5 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 6 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 7 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 8 with items: ['0090016900_27022023031723', '0090016900_27022023031657']
Stack 9 with items: ['0090016900_27022023030093', '0090016900_27022023030093']
Stack 10 with items: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 11 with items: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 12 with items: ['0090016900_27022023017086', '0090016900_27022023016277']
Stack 13 with items: ['0090016900_27022023012780', '0090016900_27022023003037']
Stack 14 with items: ['0090016900_27022023003037', '0090016900_27022023003037']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 5 missing: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 6 missing: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 7 missing: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 10 missing: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 11 missing: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 12 missing: ['0090016900_27022023017086', '0090016900_27022023016277']
Stack 13 missing: ['0090016900_27022023012780', '0090016900_27022023003037']
Stack 14 missing: ['0090016900_27022023003037', '0090016900_27022023003037']
