dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 32.80000000000003 [m2]
Stack 0 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 1 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 2 with items: ['0090019100_08062023008746', '0090019100_08062023007801', '0090019100_08062023008746']
Stack 3 with items: ['0090019100_08062023007732', '0090019100_08062023007732', '0090019100_08062023007732']
Stack 4 with items: ['0090019100_08062023007582', '0090019100_08062023005417', '0090019100_08062023005417']
Stack 5 with items: ['0090019100_08062023005417', '0090019100_08062023004753', '0090019100_08062023005417']
Stack 6 with items: ['0090019100_08062023004753', '0090019100_08062023004753', '0090019100_08062023004753']
Stack 7 with items: ['0090019100_08062023004753', '0090019100_08062023004026', '0090019100_08062023004026']
Stack 8 with items: ['0090019100_08062023004026', '0090019100_08062023004026', '0090019100_08062023004026']
Stack 9 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 10 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 11 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 12 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 13 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 14 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 15 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 16 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 17 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 18 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 19 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 20 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 21 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 22 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 23 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 24 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 25 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 26 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 27 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 28 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 29 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 30 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 31 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 32 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 33 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 34 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 35 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 36 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 37 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 38 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 39 with items: ['0090019100_08062023000403', '0090019100_08062023000403']
Stack 40 with items: ['0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305']
Stack 41 with items: ['0090019100_08062023006876', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 42 with items: ['0090019100_08062023003888', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 43 with items: ['0090019100_08062023000502', '0090019100_08062023006510', '0090019100_08062023006876']
Stack 44 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 45 with items: ['0090019100_08062023003305', '0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773']
Stack 46 with items: ['0090019100_08062023006876', '0090019100_08062023008239', '0090019100_08062023008239']
Stack 47 with items: ['0090019100_08062023002476', '0090019100_08062023002476', '0090019100_08062023002476']
Stack 48 with items: ['0090019100_08062023001344', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 49 with items: ['0090019100_08062023003181', '0090019100_08062023003181', '0090019100_08062023003181']
Stack 50 with items: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 51 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 52 with items: ['0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773']
Stack 53 with items: ['0090019100_08062023002476', '0090019100_08062023003181', '0090019100_08062023003305']
Stack 54 with items: ['0090019100_08062023003305', '0090019100_08062023006622', '0090019100_08062023006876']
Stack 55 with items: ['0090019100_08062023006510', '0090019100_08062023006510', '0090019100_08062023006510']
Stack 56 with items: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 57 with items: ['0090019100_08062023003888', '0090019100_08062023003888']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 1 missing: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 2 missing: ['0090019100_08062023008746', '0090019100_08062023007801', '0090019100_08062023008746']
Stack 3 missing: ['0090019100_08062023007732', '0090019100_08062023007732', '0090019100_08062023007732']
Stack 4 missing: ['0090019100_08062023007582', '0090019100_08062023005417', '0090019100_08062023005417']
Stack 5 missing: ['0090019100_08062023005417', '0090019100_08062023004753', '0090019100_08062023005417']
Stack 7 missing: ['0090019100_08062023004753', '0090019100_08062023004026', '0090019100_08062023004026']
Stack 8 missing: ['0090019100_08062023004026', '0090019100_08062023004026', '0090019100_08062023004026']
Stack 16 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 17 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 18 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 19 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 20 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 21 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 22 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 23 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 24 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 25 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 26 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 27 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 28 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 29 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 30 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 31 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 32 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 33 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 34 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 35 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 36 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 37 missing: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 38 missing: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 40 missing: ['0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305']
Stack 41 missing: ['0090019100_08062023006876', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 42 missing: ['0090019100_08062023003888', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 44 missing: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 45 missing: ['0090019100_08062023003305', '0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773']
Stack 51 missing: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
