dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023015515', '0090018000_27022023015515']
Stack 1 with items: ['0090018000_27022023015515', '0090018000_27022023014683']
Stack 2 with items: ['0090018000_27022023009744', '0090018000_27022023009744']
Stack 3 with items: ['0090018000_27022023009128', '0090018000_27022023009128']
Stack 4 with items: ['0090018000_27022023009128', '0090018000_27022023009128']
Stack 5 with items: ['0090018000_27022023009128', '0090018000_27022023009128']
Stack 6 with items: ['0090018000_27022023009128', '0090018000_27022023008599']
Stack 7 with items: ['0090018000_27022023008599', '0090018000_27022023008599']
Stack 8 with items: ['0090018000_27022023008599', '0090018000_27022023008599']
Stack 9 with items: ['0090018000_27022023008599', '0090018000_27022023008599']
Stack 10 with items: ['0090018000_27022023008599', '0090018000_27022023008599']
Stack 11 with items: ['0090018000_27022023008599', '0090018000_27022023008599']
Stack 12 with items: ['0090018000_27022023008599', '0090018000_27022023008599']
Stack 13 with items: ['0090018000_27022023007780', '0090018000_27022023006046']
Stack 14 with items: ['0090018000_27022023006046', '0090018000_27022023005276']
Stack 15 with items: ['0090018000_27022023003628', '0090018000_27022023003628']
Stack 16 with items: ['0090018000_27022023003628', '0090018000_27022023003628']
Stack 17 with items: ['0090018000_27022023003333', '0090018000_27022023003333']
Heuristic packed all stacks
