dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074037101
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_28022023019740', '0090016200_28022023018801', '0090016200_28022023019740']
Stack 1 with items: ['0090016200_28022023020175', '0090016200_28022023019740', '0090016200_28022023019740']
Stack 2 with items: ['0090016200_28022023019740', '0090016200_28022023009788', '0090016200_28022023020175']
Stack 3 with items: ['0090016200_28022023009788', '0090016200_28022023009788', '0090016200_28022023019740']
Stack 4 with items: ['0090016200_28022023015835', '0090016200_28022023008892', '0090016200_28022023015835']
Stack 5 with items: ['0090016200_28022023019740', '0090016200_28022023009788', '0090016200_28022023020175']
Stack 6 with items: ['0090016200_28022023015835', '0090016200_28022023015835', '0090016200_28022023015835']
Stack 7 with items: ['0090016200_28022023015835', '0090016200_28022023015835', '0090016200_28022023018801']
Stack 8 with items: ['0090016200_28022023028999', '0090016200_28022023028999', '0090016200_28022023028999']
Stack 9 with items: ['0090016200_28022023028999', '0090016200_28022023027103', '0090016200_28022023028999']
Stack 10 with items: ['0090016200_28022023027103', '0090016200_28022023027103', '0090016200_28022023027103']
Stack 11 with items: ['0090016200_28022023027103', '0090016200_28022023027103', '0090016200_28022023027103']
Stack 12 with items: ['0090016200_28022023027103', '0090016200_28022023018711', '0090016200_28022023018711']
Stack 13 with items: ['0090016200_28022023018711', '0090016200_28022023018711', '0090016200_28022023018711']
Stack 14 with items: ['0090016200_28022023018711', '0090016200_28022023018577', '0090016200_28022023018711']
Stack 15 with items: ['0090016200_28022023018577', '0090016200_28022023018577', '0090016200_28022023018577']
Stack 16 with items: ['0090016200_28022023018577', '0090016200_28022023018577', '0090016200_28022023018577']
Stack 17 with items: ['0090016200_28022023018098', '0090016200_28022023018098', '0090016200_28022023018098']
Stack 18 with items: ['0090016200_28022023018098', '0090016200_28022023018098', '0090016200_28022023018098']
Stack 19 with items: ['0090016200_28022023018098', '0090016200_28022023015862', '0090016200_28022023018098']
Stack 20 with items: ['0090016200_28022023015862', '0090016200_28022023015862', '0090016200_28022023015862']
Stack 21 with items: ['0090016200_28022023015862', '0090016200_28022023015862', '0090016200_28022023015862']
Heuristic packed all stacks
