dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195448709
Min2DVol: 31.768562000000006 [m2]
Stack 0 with items: ['0090016800_14062023036448', '0090016800_14062023036448', '0090016800_14062023036448']
Stack 1 with items: ['0090016800_14062023036448', '0090016800_14062023035561', '0090016800_14062023035561']
Stack 2 with items: ['0090016800_14062023035561', '0090016800_14062023035561', '0090016800_14062023035561']
Stack 3 with items: ['0090016800_14062023035561', '0090016800_14062023030718', '0090016800_14062023030718']
Stack 4 with items: ['0090016800_14062023030718', '0090016800_14062023029040', '0090016800_14062023029040']
Stack 5 with items: ['0090016800_14062023029040', '0090016800_14062023029040', '0090016800_14062023029040']
Stack 6 with items: ['0090016800_14062023029040', '0090016800_14062023026081', '0090016800_14062023029040']
Stack 7 with items: ['0090016800_14062023026081', '0090016800_14062023026081', '0090016800_14062023026081']
Stack 8 with items: ['0090016800_14062023026081', '0090016800_14062023019786', '0090016800_14062023012433']
Stack 9 with items: ['0090016800_14062023012433', '0090016800_14062023008614', '0090016800_14062023006738']
Stack 10 with items: ['0090016800_14062023006738', '0090016800_14062023006738', '0090016800_14062023006738']
Stack 11 with items: ['0090016800_14062023006738', '0090016800_14062023006602', '0090016800_14062023003841']
Stack 12 with items: ['0090016800_14062023003841', '0090016800_14062023001361', '0090016800_14062023000532']
Stack 13 with items: ['0090016800_14062023043568', '0090016800_14062023043505', '0090016800_14062023043568']
Stack 14 with items: ['0090016800_14062023043505', '0090016800_14062023038720', '0090016800_14062023032107']
Stack 15 with items: ['0090016800_14062023032107', '0090016800_14062023029966', '0090016800_14062023032107']
Stack 16 with items: ['0090016800_14062023029966', '0090016800_14062023025766', '0090016800_14062023025766']
Stack 17 with items: ['0090016800_14062023025041', '0090016800_14062023024077', '0090016800_14062023025041']
Stack 18 with items: ['0090016800_14062023024077', '0090016800_14062023023796', '0090016800_14062023021829']
Stack 19 with items: ['0090016800_14062023021678', '0090016800_14062023017358', '0090016800_14062023007426']
Stack 20 with items: ['0090016800_14062023007278', '0090016800_14062023006637', '0090016800_14062023005384']
Stack 21 with items: ['0090016800_14062023005384', '0090016800_14062023005079', '0090016800_14062023005384']
Stack 22 with items: ['0090016800_14062023005079', '0090016800_14062023005079', '0090016800_14062023005079']
Stack 23 with items: ['0090016800_14062023002874', '0090016800_14062023002583', '0090016800_14062023002583']
Stack 24 with items: ['0090016800_14062023002583', '0090016800_14062023001218', '0090016800_14062023002583']
Stack 25 with items: ['0090016800_14062023039275', '0090016800_14062023032921', '0090016800_14062023030323']
Stack 26 with items: ['0090016800_14062023012635', '0090016800_14062023006939', '0090016800_14062023008048', '0090016800_14062023001944']
Stack 27 with items: ['0090016800_14062023035165', '0090016800_14062023008715', '0090016800_14062023019898', '0090016800_14062023002489']
