dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068069001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 1 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 2 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 3 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 4 with items: ['0090016900_28022023022095', '0090016900_28022023022095']
Stack 5 with items: ['0090016900_28022023020216', '0090016900_28022023020216']
Stack 6 with items: ['0090016900_28022023020216', '0090016900_28022023020216']
Stack 7 with items: ['0090016900_28022023020216', '0090016900_28022023020216']
Stack 8 with items: ['0090016900_28022023020216', '0090016900_28022023020216']
Stack 9 with items: ['0090016900_28022023020216', '0090016900_28022023020216']
Stack 10 with items: ['0090016900_28022023014431', '0090016900_28022023014431']
Stack 11 with items: ['0090016900_28022023013723', '0090016900_28022023013723']
Stack 12 with items: ['0090016900_28022023013723', '0090016900_28022023013723']
Stack 13 with items: ['0090016900_28022023013723', '0090016900_28022023013723']
Stack 14 with items: ['0090016900_28022023013723', '0090016900_28022023013723']
Stack 15 with items: ['0090016900_28022023013723', '0090016900_28022023013723']
Stack 16 with items: ['0090016900_28022023013723', '0090016900_28022023013723']
Stack 17 with items: ['0090016900_28022023013723', '0090016900_28022023004595']
Stack 18 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 19 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 20 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 21 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 22 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 23 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 24 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 1 missing: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 2 missing: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 3 missing: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 10 missing: ['0090016900_28022023014431', '0090016900_28022023014431']
Stack 17 missing: ['0090016900_28022023013723', '0090016900_28022023004595']
Stack 18 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 19 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 20 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 21 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 22 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 23 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 24 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
