dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023035143', '0090016200_08062023035143', '0090016200_08062023035143']
Stack 1 with items: ['0090016200_08062023035143', '0090016200_08062023035143', '0090016200_08062023035143']
Stack 2 with items: ['0090016200_08062023035143', '0090016200_08062023035143', '0090016200_08062023035143']
Stack 3 with items: ['0090016200_08062023022616', '0090016200_08062023017214', '0090016200_08062023017214']
Stack 4 with items: ['0090016200_08062023017214', '0090016200_08062023017214', '0090016200_08062023017214']
Stack 5 with items: ['0090016200_08062023017214', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 6 with items: ['0090016200_08062023003571', '0090016200_08062023003571', '0090016200_08062023003571']
Stack 7 with items: ['0090016200_08062023003571', '0090016200_08062023003571', '0090016200_08062023003571']
Stack 8 with items: ['0090016200_08062023003571', '0090016200_08062023003571', '0090016200_08062023003571']
Stack 9 with items: ['0090016200_08062023003571', '0090016200_08062023003089', '0090016200_08062023003571']
Heuristic packed all stacks
