dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P065150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023022238', '0090017100_28022023021655']
Stack 1 with items: ['0090017100_28022023021655', '0090017100_28022023021655']
Stack 2 with items: ['0090017100_28022023021655', '0090017100_28022023021655']
Stack 3 with items: ['0090017100_28022023016234', '0090017100_28022023014717']
Stack 4 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 5 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 6 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 7 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 8 with items: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 9 with items: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 10 with items: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 11 with items: ['0090017100_28022023002372', '0090017100_28022023002372']
Stack 12 with items: ['0090017100_28022023002372', '0090017100_28022023001047']
Stack 13 with items: ['0090017100_28022023001047', '0090017100_28022023001047']
Heuristic packed all stacks
