dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P253360251
Min2DVol: 21.037335 [m2]
Stack 0 with items: ['0090038300_03072022004903']
Stack 1 with items: ['0090038300_03072022007418']
Stack 2 with items: ['0090038300_03072022008103']
Stack 3 with items: ['0090038300_03072022011491', '0090038300_03072022011491']
Stack 4 with items: ['0090038300_03072022011491', '0090038300_03072022011491']
Stack 5 with items: ['0090038300_03072022010374', '0090038300_03072022010374']
Stack 6 with items: ['0090038300_03072022010374', '0090038300_03072022010374']
Stack 7 with items: ['0090038300_03072022010374', '0090038300_03072022010374']
Stack 8 with items: ['0090038300_03072022010374', '0090038300_03072022010374']
Stack 9 with items: ['0090038300_03072022010369', '0090038300_03072022010369']
Stack 10 with items: ['0090038300_03072022010369', '0090038300_03072022010369']
Stack 11 with items: ['0090038300_03072022010369', '0090038300_03072022010369']
Stack 12 with items: ['0090038300_03072022008680', '0090038300_03072022008680']
Stack 13 with items: ['0090038300_03072022008680', '0090038300_03072022007409']
Stack 14 with items: ['0090038300_03072022007387', '0090038300_03072022007387']
Stack 15 with items: ['0090038300_03072022007387', '0090038300_03072022007387']
Stack 16 with items: ['0090038300_03072022007387', '0090038300_03072022007387']
Stack 17 with items: ['0090038300_03072022007387', '0090038300_03072022007035']
Stack 18 with items: ['0090038300_03072022007035', '0090038300_03072022007035']
Stack 19 with items: ['0090038300_03072022007035', '0090038300_03072022006173']
Stack 20 with items: ['0090038300_03072022006173', '0090038300_03072022005201']
Stack 21 with items: ['0090038300_03072022005201', '0090038300_03072022002794']
Stack 22 with items: ['0090038300_03072022002794', '0090038300_03072022002399']
Stack 23 with items: ['0090038300_03072022002399', '0090038300_03072022002399']
Stack 24 with items: ['0090038300_03072022002399', '0090038300_03072022002096']
Stack 25 with items: ['0090038300_03072022002096', '0090038300_03072022001745']
Stack 26 with items: ['0090038300_03072022001745', '0090038300_03072022001745']
Stack 27 with items: ['0090038300_03072022001745', '0090038300_03072022000997']
Stack 28 with items: ['0090038300_03072022006076', '0090038300_03072022006076']
Stack 29 with items: ['0090038300_03072022006076', '0090038300_03072022006076']
Stack 30 with items: ['0090038300_03072022006076', '0090038300_03072022006076']
Stack 31 with items: ['0090038300_03072022012704', '0090038300_03072022012889']
Stack 32 with items: ['0090038300_03072022006678']
Stacks not packed:
Stack 1 missing: ['0090038300_03072022007418']
Stack 13 missing: ['0090038300_03072022008680', '0090038300_03072022007409']
Stack 22 missing: ['0090038300_03072022002794', '0090038300_03072022002399']
Stack 28 missing: ['0090038300_03072022006076', '0090038300_03072022006076']
Stack 29 missing: ['0090038300_03072022006076', '0090038300_03072022006076']
Stack 30 missing: ['0090038300_03072022006076', '0090038300_03072022006076']
Stack 31 missing: ['0090038300_03072022012704', '0090038300_03072022012889']
