dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 31.020000000000014 [m2]
Stack 0 with items: ['0090016200_08062023003595', '0090016200_08062023010839', '0090016200_08062023018319']
Stack 1 with items: ['0090016200_08062023005261', '0090016200_08062023005261']
Stack 2 with items: ['0090016200_08062023028668', '0090016200_08062023028668']
Stack 3 with items: ['0090016200_08062023031114', '0090016200_08062023023999']
Stack 4 with items: ['0090016200_08062023028668', '0090016200_08062023005261']
Stack 5 with items: ['0090016200_08062023028668', '0090016200_08062023028668']
Stack 6 with items: ['0090016200_08062023031114', '0090016200_08062023005261']
Stack 7 with items: ['0090016200_08062023028668', '0090016200_08062023005261']
Stack 8 with items: ['0090016200_08062023031114', '0090016200_08062023005261']
Stack 9 with items: ['0090016200_08062023031114', '0090016200_08062023005261']
Stack 10 with items: ['0090016200_08062023023999', '0090016200_08062023014618']
Stack 11 with items: ['0090016200_08062023034932', '0090016200_08062023034932']
Stack 12 with items: ['0090016200_08062023034932', '0090016200_08062023031909']
Stack 13 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 14 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 15 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 16 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 17 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 18 with items: ['0090016200_08062023021499', '0090016200_08062023021499']
Stack 19 with items: ['0090016200_08062023021242', '0090016200_08062023013899']
Stack 20 with items: ['0090016200_08062023013899', '0090016200_08062023013899']
Stack 21 with items: ['0090016200_08062023013899', '0090016200_08062023013899']
Stack 22 with items: ['0090016200_08062023013899', '0090016200_08062023013899']
Stack 23 with items: ['0090016200_08062023009570', '0090016200_08062023009570']
Stack 24 with items: ['0090016200_08062023009570', '0090016200_08062023009570']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023003595', '0090016200_08062023010839', '0090016200_08062023018319']
Stack 1 missing: ['0090016200_08062023005261', '0090016200_08062023005261']
Stack 2 missing: ['0090016200_08062023028668', '0090016200_08062023028668']
Stack 3 missing: ['0090016200_08062023031114', '0090016200_08062023023999']
Stack 4 missing: ['0090016200_08062023028668', '0090016200_08062023005261']
Stack 5 missing: ['0090016200_08062023028668', '0090016200_08062023028668']
Stack 6 missing: ['0090016200_08062023031114', '0090016200_08062023005261']
Stack 7 missing: ['0090016200_08062023028668', '0090016200_08062023005261']
Stack 8 missing: ['0090016200_08062023031114', '0090016200_08062023005261']
Stack 9 missing: ['0090016200_08062023031114', '0090016200_08062023005261']
Stack 10 missing: ['0090016200_08062023023999', '0090016200_08062023014618']
Stack 11 missing: ['0090016200_08062023034932', '0090016200_08062023034932']
Stack 18 missing: ['0090016200_08062023021499', '0090016200_08062023021499']
Stack 19 missing: ['0090016200_08062023021242', '0090016200_08062023013899']
