dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 1 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 2 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 3 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 4 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 5 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 6 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 7 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 8 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 9 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 10 with items: ['0090016900_08062023035952', '0090016900_08062023035952']
Heuristic packed all stacks
