dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023060829', '0091017200_27022023060829']
Stack 1 with items: ['0091017200_27022023060829', '0091017200_27022023060829']
Stack 2 with items: ['0091017200_27022023060829', '0091017200_27022023060829']
Stack 3 with items: ['0091017200_27022023060829', '0091017200_27022023060829']
Stack 4 with items: ['0091017200_27022023060829', '0091017200_27022023060829']
Stack 5 with items: ['0091017200_27022023060829', '0091017200_27022023060829']
Stack 6 with items: ['0091017200_27022023038143', '0091017200_27022023038143']
Stack 7 with items: ['0091017200_27022023034630', '0091017200_27022023034630']
Stack 8 with items: ['0091017200_27022023034630', '0091017200_27022023034630']
Stack 9 with items: ['0091017200_27022023034630', '0091017200_27022023034630']
Stack 10 with items: ['0091017200_27022023034630', '0091017200_27022023034630']
Stack 11 with items: ['0091017200_27022023034630', '0091017200_27022023034630']
Stack 12 with items: ['0091017200_27022023020610', '0091017200_27022023020610']
Stack 13 with items: ['0091017200_27022023020610', '0091017200_27022023020610']
Stack 14 with items: ['0091017200_27022023020610', '0091017200_27022023020610']
Stack 15 with items: ['0091017200_27022023016235', '0091017200_27022023016235']
Heuristic packed all stacks
