dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023027226', '0090016900_08062023034259']
Stack 1 with items: ['0090016900_08062023027226', '0090016900_08062023034259']
Stack 2 with items: ['0090016900_08062023027226', '0090016900_08062023034259']
Stack 3 with items: ['0090016900_08062023017472', '0090016900_08062023034259']
Stack 4 with items: ['0090016900_08062023017472', '0090016900_08062023030120']
Stack 5 with items: ['0090016900_08062023000542', '0090016900_08062023017311']
Stack 6 with items: ['0090016900_08062023000542', '0090016900_08062023017311']
Stack 7 with items: ['0090016900_08062023000542', '0090016900_08062023015787']
Stack 8 with items: ['0090016900_08062023000542', '0090016900_08062023015787']
Stack 9 with items: ['0090016900_08062023015787', '0090016900_08062023015787']
Stack 10 with items: ['0090016900_08062023010805', '0090016900_08062023010805']
Stack 11 with items: ['0090016900_08062023010805', '0090016900_08062023010805']
Stack 12 with items: ['0090016900_08062023010805', '0090016900_08062023010805']
Stack 13 with items: ['0090016900_08062023005962', '0090016900_08062023005962']
Stack 14 with items: ['0090016900_08062023005962', '0090016900_08062023005962']
Stack 15 with items: ['0090016900_08062023005962', '0090016900_08062023005962']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023027226', '0090016900_08062023034259']
Stack 1 missing: ['0090016900_08062023027226', '0090016900_08062023034259']
Stack 2 missing: ['0090016900_08062023027226', '0090016900_08062023034259']
Stack 7 missing: ['0090016900_08062023000542', '0090016900_08062023015787']
Stack 8 missing: ['0090016900_08062023000542', '0090016900_08062023015787']
