dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 1 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 2 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 3 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 4 with items: ['0090017100_14062023020533', '0090017100_14062023010330', '0090017100_14062023020533']
Stack 5 with items: ['0090017100_14062023010330', '0090017100_14062023008370', '0090017100_14062023008370']
Stack 6 with items: ['0090017100_14062023008370', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 7 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 8 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 9 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 10 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 11 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Heuristic packed all stacks
