dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_28022023032962', '0090016900_28022023032962', '0090016900_28022023032962']
Stack 1 with items: ['0090016900_28022023032962', '0090016900_28022023032962', '0090016900_28022023032962']
Stack 2 with items: ['0090016900_28022023032962', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 3 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 4 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 5 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 6 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 7 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 8 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 9 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 10 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 11 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 12 with items: ['0090016900_28022023030916', '0090016900_28022023029802', '0090016900_28022023029802', '0090016900_28022023029802']
Stack 13 with items: ['0090016900_28022023029802', '0090016900_28022023023180', '0090016900_28022023029586', '0090016900_28022023021524']
Stack 14 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 15 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 16 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 17 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 18 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 19 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 20 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 21 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 22 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 23 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 24 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 25 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 26 with items: ['0090016900_28022023021524', '0090016900_28022023021248', '0090016900_28022023015080', '0090016900_28022023021524']
Stack 27 with items: ['0090016900_28022023015080', '0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151']
Stack 28 with items: ['0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151']
Stack 29 with items: ['0090016900_28022023007134', '0090016900_28022023002468', '0090016900_28022023002468', '0090016900_28022023002431']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023030916', '0090016900_28022023029802', '0090016900_28022023029802', '0090016900_28022023029802']
Stack 13 missing: ['0090016900_28022023029802', '0090016900_28022023023180', '0090016900_28022023029586', '0090016900_28022023021524']
Stack 14 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 15 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 16 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 17 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 18 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 19 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 20 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 21 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 22 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 23 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 24 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 25 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 26 missing: ['0090016900_28022023021524', '0090016900_28022023021248', '0090016900_28022023015080', '0090016900_28022023021524']
Stack 27 missing: ['0090016900_28022023015080', '0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151']
Stack 28 missing: ['0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151', '0090016900_28022023007151']
