dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023025732', '0090016900_14062023025732', '0090016900_14062023025732']
Stack 1 with items: ['0090016900_14062023025732', '0090016900_14062023025732', '0090016900_14062023025732']
Stack 2 with items: ['0090016900_14062023025732', '0090016900_14062023025732', '0090016900_14062023025732']
Stack 3 with items: ['0090016900_14062023025732', '0090016900_14062023025240', '0090016900_14062023025240']
Stack 4 with items: ['0090016900_14062023025240', '0090016900_14062023025240', '0090016900_14062023025240']
Stack 5 with items: ['0090016900_14062023025240', '0090016900_14062023025240', '0090016900_14062023025240']
Stack 6 with items: ['0090016900_14062023025240', '0090016900_14062023022170', '0090016900_14062023025240']
Stack 7 with items: ['0090016900_14062023007182', '0090016900_14062023007182', '0090016900_14062023007182']
Stack 8 with items: ['0090016900_14062023007182', '0090016900_14062023000788', '0090016900_14062023007182']
Stack 9 with items: ['0090016900_14062023000788', '0090016900_14062023000788', '0090016900_14062023000788']
Stack 10 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Stack 11 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Stack 12 with items: ['0090016900_14062023015328', '0090016900_14062023015328']
Stack 13 with items: ['0090016900_14062023015328', '0090016900_14062023015328']
Stack 14 with items: ['0090016900_14062023015328', '0090016900_14062023015328']
Stack 15 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Stack 16 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Stack 17 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Stack 18 with items: ['0090016900_14062023015328', '0090016900_14062023015328']
Stack 19 with items: ['0090016900_14062023015328', '0090016900_14062023015328']
Stack 20 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Stack 21 with items: ['0090016900_14062023015328', '0090016900_14062023015328']
Stack 22 with items: ['0090016900_14062023007941', '0090016900_14062023007941']
Stack 23 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Stack 24 with items: ['0090016900_14062023015328', '0090016900_14062023015328']
Stack 25 with items: ['0090016900_14062023011581', '0090016900_14062023011581']
Heuristic packed all stacks
