dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187420409
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 1 with items: ['0090017000_14062023038213', '0090017000_14062023038213', '0090017000_14062023038213']
Stack 2 with items: ['0090017000_14062023038213', '0090017000_14062023034938', '0090017000_14062023034938']
Stack 3 with items: ['0090017000_14062023037036', '0090017000_14062023037036', '0090017000_14062023037036']
Stack 4 with items: ['0090017000_14062023037036', '0090017000_14062023037036', '0090017000_14062023037036']
Stack 5 with items: ['0090017000_14062023034938', '0090017000_14062023019093', '0090017000_14062023034938']
Stack 6 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 7 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 8 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 9 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 10 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 11 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 12 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 13 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 14 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 15 with items: ['0090017000_14062023020524', '0090017000_14062023000785', '0090017000_14062023020524']
Stack 16 with items: ['0090017000_14062023019093', '0090017000_14062023014678', '0090017000_14062023014678']
Stack 17 with items: ['0090017000_14062023000785', '0090017000_14062023000785', '0090017000_14062023000785']
Stack 18 with items: ['0090017000_14062023000785', '0090017000_14062023000785', '0090017000_14062023000785']
Stack 19 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 20 with items: ['0090017000_14062023037749', '0090017000_14062023037749', '0090017000_14062023037749']
Stack 21 with items: ['0090017000_14062023031135', '0090017000_14062023044436', '0090017000_14062023044436']
Stack 22 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 23 with items: ['0090017000_14062023033089', '0090017000_14062023030496']
Heuristic packed all stacks
