dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023005409', '0090016900_08062023005409', '0090016900_08062023005409']
Stack 1 with items: ['0090016900_08062023024580', '0090016900_08062023024580', '0090016900_08062023024580']
Stack 2 with items: ['0090016900_08062023030801', '0090016900_08062023024580', '0090016900_08062023024580']
Stack 3 with items: ['0090016900_08062023005409', '0090016900_08062023005409', '0090016900_08062023005409']
Stack 4 with items: ['0090016900_08062023030801', '0090016900_08062023024580', '0090016900_08062023030801']
Stack 5 with items: ['0090016900_08062023005695', '0090016900_08062023005695', '0090016900_08062023011997']
Stack 6 with items: ['0090016900_08062023034777', '0090016900_08062023034427']
Stack 7 with items: ['0090016900_08062023032556', '0090016900_08062023032556']
Stack 8 with items: ['0090016900_08062023032556', '0090016900_08062023032556']
Stack 9 with items: ['0090016900_08062023032556', '0090016900_08062023032556']
Stack 10 with items: ['0090016900_08062023032556', '0090016900_08062023032556']
Stack 11 with items: ['0090016900_08062023032556', '0090016900_08062023017030']
Stack 12 with items: ['0090016900_08062023019429', '0090016900_08062023019429']
Stack 13 with items: ['0090016900_08062023019429', '0090016900_08062023019429']
Stack 14 with items: ['0090016900_08062023017030', '0090016900_08062023008604']
Stack 15 with items: ['0090016900_08062023008604', '0090016900_08062023008604']
Stack 16 with items: ['0090016900_08062023008604', '0090016900_08062023008604']
Stack 17 with items: ['0090016900_08062023008604', '0090016900_08062023008604']
Heuristic packed all stacks
