dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065051407
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Stack 1 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Stack 2 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Stack 3 with items: ['0090017100_28022023019353', '0090017100_28022023006011']
Stack 4 with items: ['0090017100_28022023006011', '0090017100_28022023006011']
Stack 5 with items: ['0090017100_28022023006011', '0090017100_28022023006011']
Stack 6 with items: ['0090017100_28022023006011', '0090017100_28022023006011']
Stack 7 with items: ['0090017100_28022023006011', '0090017100_28022023006011']
Stack 8 with items: ['0090017100_28022023006011', '0090017100_28022023006011']
Stack 9 with items: ['0090017100_28022023006011', '0090017100_28022023006011']
Heuristic packed all stacks
