dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102227301
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_27022023031086', '0090019100_27022023031086']
Stack 1 with items: ['0090019100_27022023031086', '0090019100_27022023031086']
Stack 2 with items: ['0090019100_27022023031086', '0090019100_27022023031086']
Stack 3 with items: ['0090019100_27022023022407', '0090019100_27022023022407']
Stack 4 with items: ['0090019100_27022023022407', '0090019100_27022023022407']
Stack 5 with items: ['0090019100_27022023022407', '0090019100_27022023022407']
Stack 6 with items: ['0090019100_27022023022407', '0090019100_27022023019577']
Stack 7 with items: ['0090019100_27022023019577', '0090019100_27022023019577']
Stack 8 with items: ['0090019100_27022023019577', '0090019100_27022023019577']
Stack 9 with items: ['0090019100_27022023015925', '0090019100_27022023015925']
Stack 10 with items: ['0090019100_27022023015925', '0090019100_27022023015925']
Stack 11 with items: ['0090019100_27022023015925', '0090019100_27022023015925']
Heuristic packed all stacks
