dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023032015', '0090016200_14062023032015', '0090016200_14062023032015']
Stack 1 with items: ['0090016200_14062023032015', '0090016200_14062023032015', '0090016200_14062023032015']
Stack 2 with items: ['0090016200_14062023032015', '0090016200_14062023032015', '0090016200_14062023032015']
Stack 3 with items: ['0090016200_14062023029013', '0090016200_14062023029013', '0090016200_14062023029013']
Stack 4 with items: ['0090016200_14062023029013', '0090016200_14062023029013', '0090016200_14062023029013']
Stack 5 with items: ['0090016200_14062023029013', '0090016200_14062023029013', '0090016200_14062023029013']
Stack 6 with items: ['0090016200_14062023029013', '0090016200_14062023029013', '0090016200_14062023029013']
Stack 7 with items: ['0090016200_14062023020163', '0090016200_14062023020163', '0090016200_14062023020163']
Stack 8 with items: ['0090016200_14062023020163', '0090016200_14062023020163', '0090016200_14062023020163']
Stack 9 with items: ['0090016200_14062023020163', '0090016200_14062023001598', '0090016200_14062023020163']
Stack 10 with items: ['0090016200_14062023005992', '0090016200_14062023005992', '0090016200_14062023005992']
Stack 11 with items: ['0090016200_14062023005992', '0090016200_14062023005992', '0090016200_14062023005992']
Stack 12 with items: ['0090016200_14062023005992', '0090016200_14062023005992', '0090016200_14062023005992']
Stack 13 with items: ['0090016200_14062023005992', '0090016200_14062023005992', '0090016200_14062023005992']
Stack 14 with items: ['0090016200_14062023001598', '0090016200_14062023001598', '0090016200_14062023001598']
Stack 15 with items: ['0090016200_14062023001598', '0090016200_14062023001598', '0090016200_14062023001598']
Stack 16 with items: ['0090016200_14062023001598', '0090016200_14062023001598', '0090016200_14062023001598']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023005992', '0090016200_14062023005992', '0090016200_14062023005992']
