dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P195391601
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0090038200_14062023025039', '0090038200_14062023024785', '0090038200_14062023025039']
Stack 1 with items: ['0090038200_14062023024785', '0090038200_14062023022863', '0090038200_14062023024785']
Stack 2 with items: ['0090038200_14062023022677', '0090038200_14062023022677', '0090038200_14062023022677']
Stack 3 with items: ['0090038200_14062023022677', '0090038200_14062023021363', '0090038200_14062023022677']
Stack 4 with items: ['0090038200_14062023019871', '0090038200_14062023019871', '0090038200_14062023019871']
Stack 5 with items: ['0090038200_14062023019871', '0090038200_14062023017086', '0090038200_14062023019871']
Stack 6 with items: ['0090038200_14062023017086', '0090038200_14062023015215', '0090038200_14062023017086']
Stack 7 with items: ['0090038200_14062023015215', '0090038200_14062023009212', '0090038200_14062023009212']
Stack 8 with items: ['0090038200_14062023009212', '0090038200_14062023009212', '0090038200_14062023009212']
Stack 9 with items: ['0090038200_14062023009212', '0090038200_14062023006139', '0090038200_14062023009212']
Stack 10 with items: ['0090038200_14062023006139', '0090038200_14062023001885', '0090038200_14062023000460']
Stack 11 with items: ['0090038200_14062023000460', '0090038200_14062023000460', '0090038200_14062023000460']
Stack 12 with items: ['0090038200_14062023000460', '0090038200_14062023000460']
Stack 13 with items: ['0090038200_14062023004640', '0090038200_14062023004640', '0090038200_14062023004744']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023025039', '0090038200_14062023024785', '0090038200_14062023025039']
Stack 8 missing: ['0090038200_14062023009212', '0090038200_14062023009212', '0090038200_14062023009212']
Stack 9 missing: ['0090038200_14062023009212', '0090038200_14062023006139', '0090038200_14062023009212']
Stack 11 missing: ['0090038200_14062023000460', '0090038200_14062023000460', '0090038200_14062023000460']
Stack 13 missing: ['0090038200_14062023004640', '0090038200_14062023004640', '0090038200_14062023004744']
