dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207420403
Min2DVol: 29.409090000000027 [m2]
Stack 0 with items: ['0090017000_14062023038138', '0090017000_14062023007686', '0090017000_14062023011006', '0090017000_14062023019268', '0090017000_14062023003862']
Stack 1 with items: ['0090017000_14062023030374', '0090017000_14062023008724']
Stack 2 with items: ['0090017000_14062023001249']
Stack 3 with items: ['0090017000_14062023004979', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 4 with items: ['0090017000_14062023044589', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 5 with items: ['0090017000_14062023044589', '0090017000_14062023041062', '0090017000_14062023044589']
Stack 6 with items: ['0090017000_14062023041062', '0090017000_14062023018193', '0090017000_14062023018193']
Stack 7 with items: ['0090017000_14062023018193', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 8 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 9 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 10 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 11 with items: ['0090017000_14062023009453', '0090017000_14062023005401', '0090017000_14062023009453']
Stack 12 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 13 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 14 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 15 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 16 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 17 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 18 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 19 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 20 with items: ['0090017000_14062023005401']
Stack 21 with items: ['0090017000_14062023044283', '0090017000_14062023037167', '0090017000_14062023037167']
Stack 22 with items: ['0090017000_14062023037060', '0090017000_14062023037060', '0090017000_14062023037060']
Stack 23 with items: ['0090017000_14062023037060', '0090017000_14062023036471', '0090017000_14062023036471']
Stack 24 with items: ['0090017000_14062023030155', '0090017000_14062023029717', '0090017000_14062023029717']
Stack 25 with items: ['0090017000_14062023029717', '0090017000_14062023018740', '0090017000_14062023018740']
Stack 26 with items: ['0090017000_14062023014793', '0090017000_14062023014314', '0090017000_14062023014793']
Stack 27 with items: ['0090017000_14062023008041', '0090017000_14062023008041', '0090017000_14062023008041']
Stack 28 with items: ['0090017000_14062023008041', '0090017000_14062023008041']
Stack 29 with items: ['0090017000_14062023044031', '0090017000_14062023038308', '0090017000_14062023037175']
Stack 30 with items: ['0090017000_14062023037953', '0090017000_14062023028999', '0090017000_14062023028999']
Stack 31 with items: ['0090017000_14062023037175', '0090017000_14062023033731', '0090017000_14062023037175']
Stack 32 with items: ['0090017000_14062023031081', '0090017000_14062023031081', '0090017000_14062023031081']
Stack 33 with items: ['0090017000_14062023028999', '0090017000_14062023024983', '0090017000_14062023024073']
Stack 34 with items: ['0090017000_14062023028465', '0090017000_14062023026539', '0090017000_14062023026492']
Stack 35 with items: ['0090017000_14062023026492', '0090017000_14062023026237', '0090017000_14062023026237']
Stack 36 with items: ['0090017000_14062023023198', '0090017000_14062023023198', '0090017000_14062023023198']
Stack 37 with items: ['0090017000_14062023023198', '0090017000_14062023023198', '0090017000_14062023023198']
Stack 38 with items: ['0090017000_14062023022661', '0090017000_14062023020037', '0090017000_14062023022661']
Stack 39 with items: ['0090017000_14062023020037', '0090017000_14062023020037', '0090017000_14062023020037']
Stack 40 with items: ['0090017000_14062023020037', '0090017000_14062023019302', '0090017000_14062023019302']
Stack 41 with items: ['0090017000_14062023019302', '0090017000_14062023019302', '0090017000_14062023019302']
Stack 42 with items: ['0090017000_14062023015109', '0090017000_14062023009314', '0090017000_14062023008554']
Stack 43 with items: ['0090017000_14062023008554', '0090017000_14062023008554', '0090017000_14062023008554']
Stack 44 with items: ['0090017000_14062023008554', '0090017000_14062023008554', '0090017000_14062023008554']
Stack 45 with items: ['0090017000_14062023008554', '0090017000_14062023008554', '0090017000_14062023008554']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023030374', '0090017000_14062023008724']
Stack 4 missing: ['0090017000_14062023044589', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 5 missing: ['0090017000_14062023044589', '0090017000_14062023041062', '0090017000_14062023044589']
Stack 6 missing: ['0090017000_14062023041062', '0090017000_14062023018193', '0090017000_14062023018193']
