dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P178730305
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014008', '0090018000_14062023014008', '0090018000_14062023014008']
Stack 1 with items: ['0090018000_14062023014008', '0090018000_14062023014008', '0090018000_14062023014008']
Stack 2 with items: ['0090018000_14062023007483', '0090018000_14062023005945', '0090018000_14062023005945']
Stack 3 with items: ['0090018000_14062023005945', '0090018000_14062023005945', '0090018000_14062023005945']
Stack 4 with items: ['0090018000_14062023005945', '0090018000_14062023005945', '0090018000_14062023005945']
Stack 5 with items: ['0090018000_14062023005945', '0090018000_14062023002147', '0090018000_14062023002147']
Stack 6 with items: ['0090018000_14062023002147', '0090018000_14062023002147', '0090018000_14062023002147']
Stack 7 with items: ['0090018000_14062023002147', '0090018000_14062023002147', '0090018000_14062023002147']
Stack 8 with items: ['0090018000_14062023002147', '0090018000_14062023001237', '0090018000_14062023001237']
Stack 9 with items: ['0090018000_14062023001237', '0090018000_14062023001237', '0090018000_14062023001237']
Stack 10 with items: ['0090018000_14062023001237', '0090018000_14062023001237', '0090018000_14062023001237']
Stack 11 with items: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
Heuristic packed all stacks
