dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 1 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 2 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 3 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 4 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 5 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 6 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 7 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 8 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 9 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 10 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 11 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Heuristic packed all stacks
