dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178449405
Min2DVol: 28.08000000000001 [m2]
Stack 0 with items: ['0090016800_08062023049031', '0090016800_08062023049031', '0090016800_08062023049031']
Stack 1 with items: ['0090016800_08062023049031', '0090016800_08062023046420', '0090016800_08062023046420']
Stack 2 with items: ['0090016800_08062023046420', '0090016800_08062023046420', '0090016800_08062023046420']
Stack 3 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 4 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 5 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 6 with items: ['0090016800_08062023033415', '0090016800_08062023023795', '0090016800_08062023023795']
Stack 7 with items: ['0090016800_08062023023795', '0090016800_08062023023795', '0090016800_08062023023795']
Stack 8 with items: ['0090016800_08062023023795', '0090016800_08062023023652', '0090016800_08062023023795']
Stack 9 with items: ['0090016800_08062023013234', '0090016800_08062023013234', '0090016800_08062023013234']
Stack 10 with items: ['0090016800_08062023013234', '0090016800_08062023013234', '0090016800_08062023013234']
Stack 11 with items: ['0090016800_08062023013234', '0090016800_08062023005534', '0090016800_08062023013234']
Stack 12 with items: ['0090016800_08062023005534', '0090016800_08062023005534', '0090016800_08062023005534']
Stack 13 with items: ['0090016800_08062023005534', '0090016800_08062023005534', '0090016800_08062023005534']
Stack 14 with items: ['0090016800_08062023028136', '0090016800_08062023028136', '0090016800_08062023028136']
Heuristic packed all stacks
