dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 1 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 2 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 3 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 4 with items: ['0090016900_27022023024846', '0090016900_27022023029067']
Stack 5 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 6 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 7 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 8 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 9 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 10 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Stack 11 with items: ['0090016900_27022023024846', '0090016900_27022023024846']
Heuristic packed all stacks
