dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073421803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035109', '0090017000_27022023035109', '0090017000_27022023035109']
Stack 1 with items: ['0090017000_27022023030347', '0090017000_27022023022606', '0090017000_27022023019642']
Stack 2 with items: ['0090017000_27022023019642', '0090017000_27022023015457', '0090017000_27022023019642']
Stack 3 with items: ['0090017000_27022023015457', '0090017000_27022023015457', '0090017000_27022023015457']
Stack 4 with items: ['0090017000_27022023015457', '0090017000_27022023015457', '0090017000_27022023015457']
Stack 5 with items: ['0090017000_27022023015457', '0090017000_27022023015457', '0090017000_27022023015457']
Stack 6 with items: ['0090017000_27022023015457', '0090017000_27022023015457', '0090017000_27022023015457']
Stack 7 with items: ['0090017000_27022023015457', '0090017000_27022023015457', '0090017000_27022023015457']
Stack 8 with items: ['0090017000_27022023015457', '0090017000_27022023015457', '0090017000_27022023015457']
Stack 9 with items: ['0090017000_27022023015457', '0090017000_27022023015457', '0090017000_27022023015457']
Stack 10 with items: ['0090017000_27022023011557', '0090017000_27022023011557', '0090017000_27022023011557']
Stack 11 with items: ['0090017000_27022023011557', '0090017000_27022023011557', '0090017000_27022023011557']
Stack 12 with items: ['0090017000_27022023011557', '0090017000_27022023011557', '0090017000_27022023011557']
Stack 13 with items: ['0090017000_27022023011557', '0090017000_27022023011557', '0090017000_27022023011557']
Stack 14 with items: ['0090017000_27022023011557', '0090017000_27022023011557', '0090017000_27022023011557']
Stack 15 with items: ['0090017000_27022023011557', '0090017000_27022023011557', '0090017000_27022023011557']
Stack 16 with items: ['0090017000_27022023011557', '0090017000_27022023011557', '0090017000_27022023011557']
Stack 17 with items: ['0090017000_27022023011557', '0090017000_27022023006831', '0090017000_27022023005009']
Stack 18 with items: ['0090017000_27022023005009', '0090017000_27022023005009', '0090017000_27022023005009']
Stack 19 with items: ['0090017000_27022023005009', '0090017000_27022023005009', '0090017000_27022023005009']
Stack 20 with items: ['0090017000_27022023005009', '0090017000_27022023005009', '0090017000_27022023005009']
Stack 21 with items: ['0090017000_27022023005009', '0090017000_27022023005009', '0090017000_27022023005009']
Heuristic packed all stacks
