dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P109215011
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_27022023030890', '0090019100_27022023030890', '0090019100_27022023030890']
Stack 1 with items: ['0090019100_27022023030890', '0090019100_27022023030890', '0090019100_27022023030890']
Stack 2 with items: ['0090019100_27022023030890', '0090019100_27022023029676', '0090019100_27022023018589']
Stack 3 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 4 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 5 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 6 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 7 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 8 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 9 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 10 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 11 with items: ['0090019100_27022023018589', '0090019100_27022023003972', '0090019100_27022023003972']
Stack 12 with items: ['0090019100_27022023003972', '0090019100_27022023003972', '0090019100_27022023003972']
Heuristic packed all stacks
