dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036706', '0090017000_08062023035458', '0090017000_08062023035458']
Stack 1 with items: ['0090017000_08062023035394', '0090017000_08062023034527', '0090017000_08062023035394']
Stack 2 with items: ['0090017000_08062023034527', '0090017000_08062023034527', '0090017000_08062023034527']
Stack 3 with items: ['0090017000_08062023034527', '0090017000_08062023034527', '0090017000_08062023034527']
Stack 4 with items: ['0090017000_08062023034408', '0090017000_08062023030404', '0090017000_08062023028837']
Stack 5 with items: ['0090017000_08062023028837', '0090017000_08062023028837', '0090017000_08062023028837']
Stack 6 with items: ['0090017000_08062023028837', '0090017000_08062023028837', '0090017000_08062023028837']
Stack 7 with items: ['0090017000_08062023025900', '0090017000_08062023024707', '0090017000_08062023025900']
Stack 8 with items: ['0090017000_08062023024707', '0090017000_08062023022288', '0090017000_08062023022288']
Stack 9 with items: ['0090017000_08062023022288', '0090017000_08062023022288', '0090017000_08062023022288']
Stack 10 with items: ['0090017000_08062023022288', '0090017000_08062023022288', '0090017000_08062023022288']
Stack 11 with items: ['0090017000_08062023022288', '0090017000_08062023020233', '0090017000_08062023022288']
Stack 12 with items: ['0090017000_08062023020233', '0090017000_08062023020233', '0090017000_08062023020233']
Stack 13 with items: ['0090017000_08062023018319', '0090017000_08062023018240', '0090017000_08062023018240']
Stack 14 with items: ['0090017000_08062023018240', '0090017000_08062023018240', '0090017000_08062023018240']
Stack 15 with items: ['0090017000_08062023018240', '0090017000_08062023018240', '0090017000_08062023018240']
Stack 16 with items: ['0090017000_08062023018240', '0090017000_08062023016792', '0090017000_08062023018240']
Stack 17 with items: ['0090017000_08062023016792', '0090017000_08062023016792', '0090017000_08062023016792']
Stack 18 with items: ['0090017000_08062023016792', '0090017000_08062023016792', '0090017000_08062023016792']
Stack 19 with items: ['0090017000_08062023016792', '0090017000_08062023016792', '0090017000_08062023016792']
Stack 20 with items: ['0090017000_08062023011553', '0090017000_08062023011553', '0090017000_08062023011553']
Stack 21 with items: ['0090017000_08062023011553', '0090017000_08062023011553', '0090017000_08062023011553']
Stack 22 with items: ['0090017000_08062023011553', '0090017000_08062023011553', '0090017000_08062023011553']
Stack 23 with items: ['0090017000_08062023011553', '0090017000_08062023005187', '0090017000_08062023005187']
Stack 24 with items: ['0090017000_08062023005187', '0090017000_08062023001407', '0090017000_08062023005187']
Stack 25 with items: ['0090017000_08062023001407', '0090017000_08062023001125', '0090017000_08062023001125']
Heuristic packed all stacks
