dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093540805
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_28022023020070', '0091017200_28022023020070']
Stack 1 with items: ['0091017200_28022023020070', '0091017200_28022023020070']
Stack 2 with items: ['0091017200_28022023020070', '0091017200_28022023013758']
Stack 3 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 4 with items: ['0091017200_28022023013758', '0091017200_28022023013758']
Stack 5 with items: ['0091017200_28022023013758', '0091017200_28022023001793']
Stack 6 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 7 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 8 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 9 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 10 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 11 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 12 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 13 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Heuristic packed all stacks
