dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_27022023024614', '0090017100_27022023003416']
Stack 1 with items: ['0090017100_27022023027114', '0090017100_27022023027114']
Stack 2 with items: ['0090017100_27022023027114', '0090017100_27022023027114']
Stack 3 with items: ['0090017100_27022023027114', '0090017100_27022023027114']
Stack 4 with items: ['0090017100_27022023027114', '0090017100_27022023016845']
Stack 5 with items: ['0090017100_27022023016845', '0090017100_27022023016845']
Stack 6 with items: ['0090017100_27022023016845', '0090017100_27022023016845']
Stack 7 with items: ['0090017100_27022023016845', '0090017100_27022023016845']
Stack 8 with items: ['0090017100_27022023016845', '0090017100_27022023016845']
Stack 9 with items: ['0090017100_27022023016845', '0090017100_27022023016845']
Stack 10 with items: ['0090017100_27022023016845', '0090017100_27022023006551']
Stack 11 with items: ['0090017100_27022023006551', '0090017100_27022023006551']
Stack 12 with items: ['0090017100_27022023006551', '0090017100_27022023006551']
Stack 13 with items: ['0090017100_27022023006551', '0090017100_27022023006551']
Heuristic packed all stacks
