dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198138503
Min2DVol: 26.159999999999997 [m2]
Stack 0 with items: ['0090016200_08062023029183', '0090016200_08062023027621', '0090016200_08062023029183']
Stack 1 with items: ['0090016200_08062023027621', '0090016200_08062023027621', '0090016200_08062023027621']
Stack 2 with items: ['0090016200_08062023027621', '0090016200_08062023027621', '0090016200_08062023027621']
Stack 3 with items: ['0090016200_08062023027621', '0090016200_08062023027621', '0090016200_08062023027621']
Stack 4 with items: ['0090016200_08062023027621', '0090016200_08062023026177', '0090016200_08062023027621']
Stack 5 with items: ['0090016200_08062023026177', '0090016200_08062023020984', '0090016200_08062023026177']
Stack 6 with items: ['0090016200_08062023026177', '0090016200_08062023020984', '0090016200_08062023026177']
Stack 7 with items: ['0090016200_08062023026177', '0090016200_08062023020984', '0090016200_08062023026177']
Stack 8 with items: ['0090016200_08062023026177', '0090016200_08062023020984', '0090016200_08062023026177']
Stack 9 with items: ['0090016200_08062023020984', '0090016200_08062023020984', '0090016200_08062023020984']
Stack 10 with items: ['0090016200_08062023020984', '0090016200_08062023020984', '0090016200_08062023020984']
Stack 11 with items: ['0090016200_08062023020984', '0090016200_08062023020053', '0090016200_08062023020984']
Stack 12 with items: ['0090016200_08062023014411', '0090016200_08062023011628', '0090016200_08062023011628']
Stack 13 with items: ['0090016200_08062023011628', '0090016200_08062023008417', '0090016200_08062023011628']
Stack 14 with items: ['0090016200_08062023007193', '0090016200_08062023006253', '0090016200_08062023007193']
Stack 15 with items: ['0090016200_08062023006253', '0090016200_08062023006253', '0090016200_08062023006253']
Stack 16 with items: ['0090016200_08062023006253', '0090016200_08062023003346', '0090016200_08062023002225']
Stack 17 with items: ['0090016200_08062023031890', '0090016200_08062023018709', '0090016200_08062023018709']
Stack 18 with items: ['0090016200_08062023009168', '0090016200_08062023034068', '0090016200_08062023034068']
Stack 19 with items: ['0090016200_08062023003800', '0090016200_08062023003800', '0090016200_08062023018709']
Heuristic packed all stacks
