dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034394', '0090017100_27022023030244']
Stack 1 with items: ['0090017100_27022023030244', '0090017100_27022023030244']
Stack 2 with items: ['0090017100_27022023030244', '0090017100_27022023023384']
Stack 3 with items: ['0090017100_27022023023384', '0090017100_27022023014032']
Stack 4 with items: ['0090017100_27022023014032', '0090017100_27022023013707']
Stack 5 with items: ['0090017100_27022023013707', '0090017100_27022023013707']
Stack 6 with items: ['0090017100_27022023013707', '0090017100_27022023013707']
Stack 7 with items: ['0090017100_27022023013707', '0090017100_27022023013707']
Stack 8 with items: ['0090017100_27022023013707', '0090017100_27022023013707']
Stack 9 with items: ['0090017100_27022023012959', '0090017100_27022023011234']
Stack 10 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 11 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 12 with items: ['0090017100_27022023005026', '0090017100_27022023005026']
Stack 13 with items: ['0090017100_27022023005026', '0090017100_27022023005026']
Heuristic packed all stacks
