dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065390503
Min2DVol: 18.720000000000002 [m2]
Stack 0 with items: ['0090038200_27022023026899', '0090038200_27022023014957']
Stack 1 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 2 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 3 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 4 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 5 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 6 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 7 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 8 with items: ['0090038200_27022023014957', '0090038200_27022023011521']
Stack 9 with items: ['0090038200_27022023007205', '0090038200_27022023007205']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023026899', '0090038200_27022023014957']
Stack 9 missing: ['0090038200_27022023007205', '0090038200_27022023007205']
