dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P248034301
Min2DVol: 27.969030000000007 [m2]
Stack 0 with items: ['0090016200_03072022001273']
Stack 1 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 2 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 3 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 4 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 5 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 6 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 7 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 8 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 9 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 10 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 11 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 12 with items: ['0090016200_03072022012043', '0090016200_03072022005661', '0090016200_03072022012043']
Stack 13 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 14 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 15 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 16 with items: ['0090016200_03072022005661', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 17 with items: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 18 with items: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 19 with items: ['0090016200_03072022005010']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 2 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 3 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 4 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 14 missing: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 15 missing: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 16 missing: ['0090016200_03072022005661', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 17 missing: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 18 missing: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
