dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384601
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266']
Stack 1 with items: ['0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266']
Stack 2 with items: ['0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266']
Stack 3 with items: ['0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266']
Stack 4 with items: ['0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266']
Stack 5 with items: ['0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266']
Stack 6 with items: ['0090038300_27022023029124', '0090038300_27022023029266', '0090038300_27022023029266', '0090038300_27022023029266']
Stack 7 with items: ['0090038300_27022023029124', '0090038300_27022023029124', '0090038300_27022023029124', '0090038300_27022023029124']
Stack 8 with items: ['0090038300_27022023029124', '0090038300_27022023029124', '0090038300_27022023029124', '0090038300_27022023029124']
Stack 9 with items: ['0090038300_27022023029124', '0090038300_27022023029124', '0090038300_27022023029124', '0090038300_27022023029124']
Heuristic packed all stacks
