dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P332884105
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 1 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 2 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 3 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 4 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 5 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 6 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 7 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 8 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 9 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 10 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Stack 11 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Heuristic packed all stacks
