dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P082225705
Min2DVol: 30.054179999999985 [m2]
Stack 0 with items: ['0090019100_28022023000716', '0090019100_28022023000716', '0090019100_28022023000716']
Stack 1 with items: ['0090019100_28022023000716', '0090019100_28022023000716', '0090019100_28022023000716']
Stack 2 with items: ['0090019100_28022023003464', '0090019100_28022023003464', '0090019100_28022023003464']
Stack 3 with items: ['0090019100_28022023022340', '0090019100_28022023008356', '0090019100_28022023003327']
Stack 4 with items: ['0090019100_28022023003327', '0090019100_28022023008356']
Stack 5 with items: ['0090019100_28022023010215', '0090019100_28022023005588', '0090019100_28022023010215']
Stack 6 with items: ['0090019100_28022023008560', '0090019100_28022023008560', '0090019100_28022023008560']
Stack 7 with items: ['0090019100_28022023008560', '0090019100_28022023008560', '0090019100_28022023008560']
Stack 8 with items: ['0090019100_28022023008560', '0090019100_28022023008560', '0090019100_28022023008560']
Stack 9 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 10 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 11 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 12 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 13 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 14 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 15 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 16 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 17 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 18 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 19 with items: ['0090019100_28022023013021', '0090019100_28022023013021', '0090019100_28022023013021']
Stack 20 with items: ['0090019100_28022023009446', '0090019100_28022023009446', '0090019100_28022023009446']
Stack 21 with items: ['0090019100_28022023009446', '0090019100_28022023009446', '0090019100_28022023009446']
Stack 22 with items: ['0090019100_28022023009446', '0090019100_28022023009446', '0090019100_28022023009446']
Stack 23 with items: ['0090019100_28022023009446', '0090019100_28022023009446', '0090019100_28022023009446']
Stack 24 with items: ['0090019100_28022023009446', '0090019100_28022023009446', '0090019100_28022023009446']
Heuristic packed all stacks
