dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023010767', '0090017000_28022023009799']
Stack 1 with items: ['0090017000_28022023009799', '0090017000_28022023009799']
Stack 2 with items: ['0090017000_28022023009799', '0090017000_28022023009799']
Stack 3 with items: ['0090017000_28022023006727', '0090017000_28022023006034']
Stack 4 with items: ['0090017000_28022023006034', '0090017000_28022023004372']
Stack 5 with items: ['0090017000_28022023004372', '0090017000_28022023004110']
Stack 6 with items: ['0090017000_28022023003506', '0090017000_28022023003506']
Stack 7 with items: ['0090017000_28022023003506', '0090017000_28022023003506']
Stack 8 with items: ['0090017000_28022023003506', '0090017000_28022023003506']
Stack 9 with items: ['0090017000_28022023003454', '0090017000_28022023003454']
Stack 10 with items: ['0090017000_28022023003454', '0090017000_28022023003454']
Stack 11 with items: ['0090017000_28022023003454', '0090017000_28022023003454']
Stack 12 with items: ['0090017000_28022023003454', '0090017000_28022023003454']
Stack 13 with items: ['0090017000_28022023003454', '0090017000_28022023003454']
Stack 14 with items: ['0090017000_28022023003454', '0090017000_28022023003454']
Stack 15 with items: ['0090017000_28022023003454', '0090017000_28022023003454']
Stack 16 with items: ['0090017000_28022023001766', '0090017000_28022023001766']
Stack 17 with items: ['0090017000_28022023001766', '0090017000_28022023000846']
Heuristic packed all stacks
