dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108066201
Min2DVol: 29.232000000000006 [m2]
Stack 0 with items: ['0090016900_27022023004854', '0090016900_27022023004854', '0090016900_27022023042932']
Stack 1 with items: ['0090016900_27022023027603', '0090016900_27022023007181', '0090016900_27022023007181', '0090016900_27022023046763']
Stack 2 with items: ['0090016900_27022023046763', '0090016900_27022023046763', '0090016900_27022023046763', '0090016900_27022023046763']
Stack 3 with items: ['0090016900_27022023046763', '0090016900_27022023046763', '0090016900_27022023046763', '0090016900_27022023046763']
Stack 4 with items: ['0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924']
Stack 5 with items: ['0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924']
Stack 6 with items: ['0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924']
Stack 7 with items: ['0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924']
Stack 8 with items: ['0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924', '0090016900_27022023050924']
Stack 9 with items: ['0090016900_27022023050924', '0090016900_27022023048076', '0090016900_27022023050924', '0090016900_27022023050924']
Stack 10 with items: ['0090016900_27022023048076', '0090016900_27022023048076', '0090016900_27022023048076', '0090016900_27022023048076']
Stack 11 with items: ['0090016900_27022023044886', '0090016900_27022023044886', '0090016900_27022023044886', '0090016900_27022023044886']
Stack 12 with items: ['0090016900_27022023044886', '0090016900_27022023037857', '0090016900_27022023037857', '0090016900_27022023044886']
Stack 13 with items: ['0090016900_27022023024890', '0090016900_27022023014395', '0090016900_27022023016118', '0090016900_27022023014395']
Stack 14 with items: ['0090016900_27022023014395', '0090016900_27022023011298', '0090016900_27022023011298', '0090016900_27022023011298']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023050924', '0090016900_27022023048076', '0090016900_27022023050924', '0090016900_27022023050924']
Stack 10 missing: ['0090016900_27022023048076', '0090016900_27022023048076', '0090016900_27022023048076', '0090016900_27022023048076']
Stack 11 missing: ['0090016900_27022023044886', '0090016900_27022023044886', '0090016900_27022023044886', '0090016900_27022023044886']
Stack 12 missing: ['0090016900_27022023044886', '0090016900_27022023037857', '0090016900_27022023037857', '0090016900_27022023044886']
Stack 13 missing: ['0090016900_27022023024890', '0090016900_27022023014395', '0090016900_27022023016118', '0090016900_27022023014395']
Stack 14 missing: ['0090016900_27022023014395', '0090016900_27022023011298', '0090016900_27022023011298', '0090016900_27022023011298']
