dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026712', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 1 with items: ['0090017100_14062023026712', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 2 with items: ['0090017100_14062023026712', '0090017100_14062023026712', '0090017100_14062023026712']
Stack 3 with items: ['0090017100_14062023026712', '0090017100_14062023022872', '0090017100_14062023026712']
Stack 4 with items: ['0090017100_14062023022872', '0090017100_14062023022872', '0090017100_14062023022872']
Stack 5 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 6 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 7 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 8 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 9 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 10 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 11 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 12 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 13 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 14 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 15 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 16 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 17 with items: ['0090017100_14062023011420', '0090017100_14062023011420', '0090017100_14062023011420']
Stack 18 with items: ['0090017100_14062023009480', '0090017100_14062023009480', '0090017100_14062023009480']
Stack 19 with items: ['0090017100_14062023009480', '0090017100_14062023009480', '0090017100_14062023009480']
Stack 20 with items: ['0090017100_14062023009480', '0090017100_14062023009480', '0090017100_14062023009480']
Stack 21 with items: ['0090017100_14062023009480', '0090017100_14062023009480', '0090017100_14062023009480']
Stack 22 with items: ['0090017100_14062023008496', '0090017100_14062023008496', '0090017100_14062023008496']
Stack 23 with items: ['0090017100_14062023008496', '0090017100_14062023008496', '0090017100_14062023008496']
Stack 24 with items: ['0090017100_14062023008496', '0090017100_14062023008496', '0090017100_14062023008496']
Stack 25 with items: ['0090017100_14062023008496', '0090017100_14062023008496', '0090017100_14062023008496']
Heuristic packed all stacks
