dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023031243', '0090016900_27022023028154']
Stack 1 with items: ['0090016900_27022023014932', '0090016900_27022023010147']
Stack 2 with items: ['0090016900_27022023010147', '0090016900_27022023005869']
Stack 3 with items: ['0090016900_27022023005869', '0090016900_27022023005869']
Stack 4 with items: ['0090016900_27022023005869', '0090016900_27022023005869']
Stack 5 with items: ['0090016900_27022023000301', '0090016900_27022023000301']
Stack 6 with items: ['0090016900_27022023000301', '0090016900_27022023000301']
Stack 7 with items: ['0090016900_27022023000301', '0090016900_27022023000301']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023031243', '0090016900_27022023028154']
Stack 7 missing: ['0090016900_27022023000301', '0090016900_27022023000301']
