dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065391205
Min2DVol: 22.863999999999997 [m2]
Stack 0 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 1 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 2 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 3 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 4 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 5 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 6 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 7 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 8 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 9 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 10 with items: ['0090038200_27022023002322', '0090038200_27022023002322']
Stack 11 with items: ['0090038200_27022023025679', '0090038200_27022023025679']
Heuristic packed all stacks
