dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080386001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023023075', '0090038300_28022023023075', '0090038300_28022023023075']
Stack 1 with items: ['0090038300_28022023000575', '0090038300_28022023000575', '0090038300_28022023021215']
Stack 2 with items: ['0090038300_28022023000575', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 3 with items: ['0090038300_28022023021215', '0090038300_28022023025193', '0090038300_28022023025193']
Stack 4 with items: ['0090038300_28022023021215', '0090038300_28022023021215', '0090038300_28022023021215']
Stack 5 with items: ['0090038300_28022023028363', '0090038300_28022023028363', '0090038300_28022023028363']
Stack 6 with items: ['0090038300_28022023028363', '0090038300_28022023028363', '0090038300_28022023028363']
Stack 7 with items: ['0090038300_28022023028363', '0090038300_28022023027516', '0090038300_28022023028363']
Stack 8 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 9 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 10 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 11 with items: ['0090038300_28022023026239', '0090038300_28022023026239', '0090038300_28022023026239']
Stack 12 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 13 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 14 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 15 with items: ['0090038300_28022023026077', '0090038300_28022023026077', '0090038300_28022023026077']
Stack 16 with items: ['0090038300_28022023026077', '0090038300_28022023023884', '0090038300_28022023026077']
Stack 17 with items: ['0090038300_28022023023884', '0090038300_28022023023884', '0090038300_28022023023884']
Stack 18 with items: ['0090038300_28022023008685', '0090038300_28022023001449']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023023075', '0090038300_28022023023075', '0090038300_28022023023075']
