dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042946', '0090016900_27022023042946']
Stack 1 with items: ['0090016900_27022023042946', '0090016900_27022023042946']
Stack 2 with items: ['0090016900_27022023042946', '0090016900_27022023042946']
Stack 3 with items: ['0090016900_27022023036996', '0090016900_27022023036996']
Stack 4 with items: ['0090016900_27022023017549', '0090016900_27022023013181']
Stack 5 with items: ['0090016900_27022023013181', '0090016900_27022023013181']
Stack 6 with items: ['0090016900_27022023013181', '0090016900_27022023013181']
Stack 7 with items: ['0090016900_27022023013181', '0090016900_27022023004638']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023013181', '0090016900_27022023013181']
Stack 7 missing: ['0090016900_27022023013181', '0090016900_27022023004638']
