dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088050615
Min2DVol: 32.245080000000016 [m2]
Stack 0 with items: ['0090017100_27022023004360', '0090017100_27022023004360', '0090017100_27022023004360']
Stack 1 with items: ['0090017100_27022023014346', '0090017100_27022023012478', '0090017100_27022023030097']
Stack 2 with items: ['0090017100_27022023030097', '0090017100_27022023008997', '0090017100_27022023008997']
Stack 3 with items: ['0090017100_27022023012478', '0090017100_27022023030097', '0090017100_27022023030097']
Stack 4 with items: ['0090017100_27022023014346', '0090017100_27022023008997', '0090017100_27022023030097']
Stack 5 with items: ['0090017100_27022023013604', '0090017100_27022023008997', '0090017100_27022023013604']
Stack 6 with items: ['0090017100_27022023008997', '0090017100_27022023008997', '0090017100_27022023013604']
Stack 7 with items: ['0090017100_27022023013604', '0090017100_27022023008997', '0090017100_27022023013604']
Stack 8 with items: ['0090017100_27022023035228', '0090017100_27022023035228']
Stack 9 with items: ['0090017100_27022023035228', '0090017100_27022023035228']
Stack 10 with items: ['0090017100_27022023035228', '0090017100_27022023035228']
Stack 11 with items: ['0090017100_27022023033180', '0090017100_27022023033180']
Stack 12 with items: ['0090017100_27022023033180', '0090017100_27022023033180']
Stack 13 with items: ['0090017100_27022023033180', '0090017100_27022023033180']
Stack 14 with items: ['0090017100_27022023033180', '0090017100_27022023030225']
Stack 15 with items: ['0090017100_27022023030225', '0090017100_27022023030225']
Stack 16 with items: ['0090017100_27022023030225', '0090017100_27022023030225']
Stack 17 with items: ['0090017100_27022023030225', '0090017100_27022023030225']
Stack 18 with items: ['0090017100_27022023029278', '0090017100_27022023029278']
Stack 19 with items: ['0090017100_27022023029278', '0090017100_27022023029278']
Stack 20 with items: ['0090017100_27022023021776', '0090017100_27022023021776']
Stack 21 with items: ['0090017100_27022023021776', '0090017100_27022023021776']
Stack 22 with items: ['0090017100_27022023021776', '0090017100_27022023021776']
Stack 23 with items: ['0090017100_27022023021776', '0090017100_27022023021776']
Stack 24 with items: ['0090017100_27022023021776', '0090017100_27022023016921']
Stack 25 with items: ['0090017100_27022023016921', '0090017100_27022023016921']
Stacks not packed:
Stack 13 missing: ['0090017100_27022023033180', '0090017100_27022023033180']
