dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214421709
Min2DVol: 29.694179999999996 [m2]
Stack 0 with items: ['0090017000_08062023012554', '0090017000_08062023009069', '0090017000_08062023009069', '0090017000_08062023001990', '0090017000_08062023013774', '0090017000_08062023036448', '0090017000_08062023036448']
Stack 1 with items: ['0090017000_08062023024098', '0090017000_08062023014642', '0090017000_08062023010042']
Stack 2 with items: ['0090017000_08062023010038']
Stack 3 with items: ['0090017000_08062023034780', '0090017000_08062023034780']
Stack 4 with items: ['0090017000_08062023018816', '0090017000_08062023016507']
Stack 5 with items: ['0090017000_08062023016507', '0090017000_08062023016507']
Stack 6 with items: ['0090017000_08062023016507', '0090017000_08062023016507']
Stack 7 with items: ['0090017000_08062023014842', '0090017000_08062023014842']
Stack 8 with items: ['0090017000_08062023014842', '0090017000_08062023014842']
Stack 9 with items: ['0090017000_08062023014842', '0090017000_08062023014842']
Stack 10 with items: ['0090017000_08062023014842', '0090017000_08062023014842']
Stack 11 with items: ['0090017000_08062023011152', '0090017000_08062023011152']
Stack 12 with items: ['0090017000_08062023011152', '0090017000_08062023011152']
Stack 13 with items: ['0090017000_08062023002438', '0090017000_08062023002438']
Stack 14 with items: ['0090017000_08062023002438', '0090017000_08062023002438']
Stack 15 with items: ['0090017000_08062023002438', '0090017000_08062023002438']
Stack 16 with items: ['0090017000_08062023002438', '0090017000_08062023002438']
Heuristic packed all stacks
