dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072055901
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 1 with items: ['0090017100_28022023023645', '0090017100_28022023003939', '0090017100_28022023023645']
Stack 2 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 3 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 4 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 5 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 6 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 7 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 8 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 9 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 10 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 11 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 12 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 13 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 14 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 15 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Heuristic packed all stacks
