dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P205272501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023022304', '0090017000_14062023018441']
Stack 1 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 2 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 3 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 4 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 5 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 6 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 7 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 8 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 9 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 10 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 11 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 12 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 13 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Stack 14 with items: ['0090017000_14062023022304', '0090017000_14062023022304']
Heuristic packed all stacks
