dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 1 with items: ['0090017000_14062023032348', '0090017000_14062023026494']
Stack 2 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 3 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 4 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 5 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 6 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 7 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 8 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 9 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 10 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 11 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 12 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Stack 13 with items: ['0090017000_14062023013856', '0090017000_14062023013856']
Heuristic packed all stacks
