dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P248402701
Min2DVol: 24.861870000000014 [m2]
Stack 0 with items: ['0090012500_03072022000097']
Stack 1 with items: ['0090012500_03072022000097']
Stack 2 with items: ['0090012500_03072022000757']
Stack 3 with items: ['0090012500_03072022000757']
Stack 4 with items: ['0090012500_03072022000757']
Stack 5 with items: ['0090012500_03072022000757']
Stack 6 with items: ['0090012500_03072022000757']
Stack 7 with items: ['0090012500_03072022000757']
Stack 8 with items: ['0090012500_03072022000757']
Stack 9 with items: ['0090012500_03072022000757']
Stack 10 with items: ['0090012500_03072022000757']
Stack 11 with items: ['0090012500_03072022000757']
Stack 12 with items: ['0090012500_03072022001368']
Stack 13 with items: ['0090012500_03072022001368']
Stack 14 with items: ['0090012500_03072022000147']
Stack 15 with items: ['0090012500_03072022000876', '0090012500_03072022000876']
Stack 16 with items: ['0090012500_03072022000455', '0090012500_03072022000455']
Stack 17 with items: ['0090012500_03072022000455', '0090012500_03072022000455']
Stack 18 with items: ['0090012500_03072022000455', '0090012500_03072022000455']
Stack 19 with items: ['0090012500_03072022000455', '0090012500_03072022000455']
Stack 20 with items: ['0090012500_03072022000455']
Stack 21 with items: ['0090012500_03072022000455', '0090012500_03072022000455']
Stack 22 with items: ['0090012500_03072022000455', '0090012500_03072022000455']
Stack 23 with items: ['0090012500_03072022000455', '0090012500_03072022000455']
Stack 24 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 25 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 26 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 27 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 28 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 29 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 30 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 31 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 32 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 33 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 34 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 35 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 36 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 37 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 38 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 39 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 40 with items: ['0090012500_03072022000536', '0090012500_03072022000536']
Stacks not packed:
Stack 24 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 25 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 26 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 27 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 28 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 29 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 30 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 31 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 32 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 33 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 34 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 35 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 36 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 37 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 38 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 39 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
Stack 40 missing: ['0090012500_03072022000536', '0090012500_03072022000536']
