dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 1 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 2 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 3 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 4 with items: ['0090016200_28022023020385', '0090016200_28022023020385', '0090016200_28022023020385']
Stack 5 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 6 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 7 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 8 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 9 with items: ['0090016200_28022023007842', '0090016200_28022023007842', '0090016200_28022023007842']
Stack 10 with items: ['0090016200_28022023005617', '0090016200_28022023005617', '0090016200_28022023005617']
Heuristic packed all stacks
