dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035279', '0090017100_27022023034647']
Stack 1 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 2 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 3 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 4 with items: ['0090017100_27022023034647', '0090017100_27022023034647']
Stack 5 with items: ['0090017100_27022023028815', '0090017100_27022023028815']
Stack 6 with items: ['0090017100_27022023028815', '0090017100_27022023028815']
Stack 7 with items: ['0090017100_27022023028815', '0090017100_27022023028815']
Stack 8 with items: ['0090017100_27022023028815', '0090017100_27022023028815']
Stack 9 with items: ['0090017100_27022023028815', '0090017100_27022023028815']
Stack 10 with items: ['0090017100_27022023028815', '0090017100_27022023023171']
Stack 11 with items: ['0090017100_27022023011967', '0090017100_27022023011967']
Stack 12 with items: ['0090017100_27022023011967', '0090017100_27022023011811']
Stack 13 with items: ['0090017100_27022023005456', '0090017100_27022023005456']
Heuristic packed all stacks
