dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 1 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 2 with items: ['0090017100_14062023004747', '0090017100_14062023008457']
Stack 3 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 4 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 5 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 6 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 7 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 8 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 9 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 10 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 11 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 12 with items: ['0090017100_14062023020045', '0090017100_14062023017692']
Stack 13 with items: ['0090017100_14062023016476', '0090017100_14062023016185']
Stack 14 with items: ['0090017100_14062023010195', '0090017100_14062023009273']
Heuristic packed all stacks
