dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P193043701
Min2DVol: 34.07150099999999 [m2]
Stack 0 with items: ['0090019100_14062023006604', '0090019100_14062023006219', '0090019100_14062023006219']
Stack 1 with items: ['0090019100_14062023005983', '0090019100_14062023005983', '0090019100_14062023005983']
Stack 2 with items: ['0090019100_14062023005983', '0090019100_14062023005684', '0090019100_14062023005653']
Stack 3 with items: ['0090019100_14062023005653', '0090019100_14062023005648', '0090019100_14062023005221']
Stack 4 with items: ['0090019100_14062023005221', '0090019100_14062023005221', '0090019100_14062023005221']
Stack 5 with items: ['0090019100_14062023004948', '0090019100_14062023004948', '0090019100_14062023004948']
Stack 6 with items: ['0090019100_14062023004948', '0090019100_14062023004689', '0090019100_14062023004948']
Stack 7 with items: ['0090019100_14062023004689', '0090019100_14062023004689', '0090019100_14062023004689']
Stack 8 with items: ['0090019100_14062023004689', '0090019100_14062023004689', '0090019100_14062023004689']
Stack 9 with items: ['0090019100_14062023004689', '0090019100_14062023004689', '0090019100_14062023004689']
Stack 10 with items: ['0090019100_14062023004689', '0090019100_14062023004689', '0090019100_14062023004689']
Stack 11 with items: ['0090019100_14062023004689', '0090019100_14062023004689', '0090019100_14062023004689']
Stack 12 with items: ['0090019100_14062023004689', '0090019100_14062023004296', '0090019100_14062023004296']
Stack 13 with items: ['0090019100_14062023003452', '0090019100_14062023003042', '0090019100_14062023003042']
Stack 14 with items: ['0090019100_14062023002593', '0090019100_14062023002593', '0090019100_14062023002593']
Stack 15 with items: ['0090019100_14062023002593', '0090019100_14062023002593', '0090019100_14062023002593']
Stack 16 with items: ['0090019100_14062023002593', '0090019100_14062023002553', '0090019100_14062023002593']
Stack 17 with items: ['0090019100_14062023002553', '0090019100_14062023002435', '0090019100_14062023002068']
Stack 18 with items: ['0090019100_14062023002068', '0090019100_14062023002068', '0090019100_14062023002068']
Stack 19 with items: ['0090019100_14062023002068', '0090019100_14062023002068', '0090019100_14062023002068']
Stack 20 with items: ['0090019100_14062023002068', '0090019100_14062023002039', '0090019100_14062023002068']
Stack 21 with items: ['0090019100_14062023002039', '0090019100_14062023002039', '0090019100_14062023002039']
Stack 22 with items: ['0090019100_14062023002039', '0090019100_14062023002039', '0090019100_14062023002039']
Stack 23 with items: ['0090019100_14062023001038', '0090019100_14062023000998', '0090019100_14062023000998']
Stack 24 with items: ['0090019100_14062023000813', '0090019100_14062023000813', '0090019100_14062023000813']
Stack 25 with items: ['0090019100_14062023000813', '0090019100_14062023000813', '0090019100_14062023000813']
Stack 26 with items: ['0090019100_14062023000813', '0090019100_14062023000457', '0090019100_14062023000813']
Stack 27 with items: ['0090019100_14062023007161', '0090019100_14062023001120']
Stacks not packed:
Stack 12 missing: ['0090019100_14062023004689', '0090019100_14062023004296', '0090019100_14062023004296']
Stack 27 missing: ['0090019100_14062023007161', '0090019100_14062023001120']
