dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193234403
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 1 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 2 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 3 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 4 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 5 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 6 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 7 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 8 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 9 with items: ['0090017100_14062023025614', '0090017100_14062023025614', '0090017100_14062023025614']
Stack 10 with items: ['0090017100_14062023023450', '0090017100_14062023022430', '0090017100_14062023022430']
Stack 11 with items: ['0090017100_14062023022430', '0090017100_14062023022430', '0090017100_14062023022430']
Stack 12 with items: ['0090017100_14062023022430', '0090017100_14062023022430', '0090017100_14062023022430']
Stack 13 with items: ['0090017100_14062023022430', '0090017100_14062023013881', '0090017100_14062023013881']
Stack 14 with items: ['0090017100_14062023011339', '0090017100_14062023011339', '0090017100_14062023011339']
Stack 15 with items: ['0090017100_14062023009923', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 16 with items: ['0090017100_14062023009923', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 17 with items: ['0090017100_14062023009923', '0090017100_14062023009923', '0090017100_14062023009923']
Stack 18 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 19 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 20 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 21 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 22 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 23 with items: ['0090017100_14062023003595', '0090017100_14062023003595', '0090017100_14062023003595']
Stack 24 with items: ['0090017100_14062023003595', '0090017100_14062023002752', '0090017100_14062023003595']
Heuristic packed all stacks
