dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037393', '0090017000_14062023037393', '0090017000_14062023037393']
Stack 1 with items: ['0090017000_14062023037393', '0090017000_14062023037393', '0090017000_14062023037393']
Stack 2 with items: ['0090017000_14062023037393', '0090017000_14062023037393', '0090017000_14062023037393']
Stack 3 with items: ['0090017000_14062023033519', '0090017000_14062023033519', '0090017000_14062023033519']
Stack 4 with items: ['0090017000_14062023033519', '0090017000_14062023033519', '0090017000_14062023033519']
Stack 5 with items: ['0090017000_14062023033519', '0090017000_14062023033519', '0090017000_14062023033519']
Stack 6 with items: ['0090017000_14062023033349', '0090017000_14062023033349', '0090017000_14062023033349']
Stack 7 with items: ['0090017000_14062023023234', '0090017000_14062023023234', '0090017000_14062023023234']
Stack 8 with items: ['0090017000_14062023023234', '0090017000_14062023023234', '0090017000_14062023023234']
Stack 9 with items: ['0090017000_14062023023234', '0090017000_14062023018611', '0090017000_14062023018611']
Stack 10 with items: ['0090017000_14062023018611', '0090017000_14062023018611', '0090017000_14062023018611']
Stack 11 with items: ['0090017000_14062023018611', '0090017000_14062023018611', '0090017000_14062023018611']
Stack 12 with items: ['0090017000_14062023018611', '0090017000_14062023017372', '0090017000_14062023018611']
Stack 13 with items: ['0090017000_14062023017372', '0090017000_14062023017372', '0090017000_14062023017372']
Stack 14 with items: ['0090017000_14062023017372', '0090017000_14062023017372', '0090017000_14062023017372']
Stack 15 with items: ['0090017000_14062023017372', '0090017000_14062023017372', '0090017000_14062023017372']
Stack 16 with items: ['0090017000_14062023017372', '0090017000_14062023017372', '0090017000_14062023017372']
Stack 17 with items: ['0090017000_14062023017372', '0090017000_14062023017372', '0090017000_14062023017372']
Stack 18 with items: ['0090017000_14062023017372', '0090017000_14062023011611', '0090017000_14062023017372']
Stack 19 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 20 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 21 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 22 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 23 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 24 with items: ['0090017000_14062023011611', '0090017000_14062023004508', '0090017000_14062023011611']
Stack 25 with items: ['0090017000_14062023004508', '0090017000_14062023001279', '0090017000_14062023004508']
Heuristic packed all stacks
